var,dim,dd,sector,val,val_districts,share_on_districts,k_growth_val,k_growth_pct,k_growth_share,k_growth_share_pct
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20190201,Obce OOCR,1907,3891,49.01,1.211562897,21.16,0.98990103,-1.01
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20190301,Obce OOCR,1912,2787,68.6,1.002621919,0.26,1.399714344,39.97
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20190401,Obce OOCR,2019,3125,64.61,1.055962343,5.6,0.941836735,-5.82
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20190501,Obce OOCR,3101,6127,50.61,1.535908866,53.59,0.783315276,-21.67
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20190601,Obce OOCR,2191,5617,39.01,0.706546275,-29.35,0.770796285,-22.92
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20190701,Obce OOCR,3171,9106,34.82,1.447284345,44.73,0.892591643,-10.74
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20190801,Obce OOCR,5622,9650,58.26,1.772942289,77.29,1.673176335,67.32
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20190901,Obce OOCR,2615,6012,43.5,0.465136962,-53.49,0.746652935,-25.33
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20191001,Obce OOCR,2817,5288,53.27,1.077246654,7.72,1.224597701,22.46
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20191101,Obce OOCR,1790,4495,39.82,0.63542776,-36.46,0.747512671,-25.25
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20191201,Obce OOCR,2082,4349,47.87,1.163128492,16.31,1.202159719,20.22
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20200101,Obce OOCR,1446,5107,28.31,0.694524496,-30.55,0.591393357,-40.86
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20200201,Obce OOCR,1517,4403,34.45,1.049100968,4.91,1.216884493,21.69
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20200301,Obce OOCR,480,1411,34.02,0.316413975,-68.36,0.987518142,-1.25
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20200501,Obce OOCR,371,1313,28.26,NULL,NULL,NULL,NULL
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20200601,Obce OOCR,1118,2859,39.1,3.013477089,201.35,1.383581033,38.36
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20200701,Obce OOCR,3109,10148,30.64,2.780858676,178.09,0.783631714,-21.64
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20200801,Obce OOCR,4308,12044,35.77,1.385654551,38.57,1.167428198,16.74
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20200901,Obce OOCR,1871,4815,38.86,0.434308264,-56.57,1.086385239,8.64
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20201001,Obce OOCR,769,1300,59.15,0.411010155,-58.9,1.522130726,52.21
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20201101,Obce OOCR,330,694,47.55,0.429128739,-57.09,0.803888419,-19.61
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20201201,Obce OOCR,354,604,58.61,1.072727273,7.27,1.232597266,23.26
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20210201,Obce OOCR,95,182,52.2,NULL,NULL,NULL,NULL
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20210401,Obce OOCR,317,500,63.4,NULL,NULL,NULL,NULL
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20210501,Obce OOCR,501,1211,41.37,1.58044164,58.04,0.652523659,-34.75
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20210601,Obce OOCR,1480,3588,41.25,2.954091816,195.41,0.997099347,-0.29
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20210701,Obce OOCR,3338,8668,38.51,2.255405405,125.54,0.933575758,-6.64
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20210801,Obce OOCR,4993,11382,43.87,1.495805872,49.58,1.139184627,13.92
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20210901,Obce OOCR,1851,3824,48.4,0.370719007,-62.93,1.103259631,10.33
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20211001,Obce OOCR,1206,2084,57.87,0.651539708,-34.85,1.195661157,19.57
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,DomÃ¡ci nÃ¡vÅ¡tevnÃ­ci,20211201,Obce OOCR,280,660,42.42,NULL,NULL,NULL,NULL
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,NÃ¡vÅ¡tevnÃ­ci spolu,20170101,Obce OOCR,1708,4318,39.56,NULL,NULL,NULL,NULL
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,NÃ¡vÅ¡tevnÃ­ci spolu,20170201,Obce OOCR,2265,5671,39.94,1.326112412,32.61,1.009605662,0.96
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,NÃ¡vÅ¡tevnÃ­ci spolu,20170301,Obce OOCR,1925,4371,44.04,0.849889625,-15.01,1.102653981,10.27
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,NÃ¡vÅ¡tevnÃ­ci spolu,20170401,Obce OOCR,2500,5156,48.49,1.298701299,29.87,1.101044505,10.1
PoÄet nÃ¡vÅ¡tevnÃ­kov spolu,NÃ¡vÅ¡tevnÃ­ci spolu,20170501,Obce OOCR,3976,7611,52.24,1.5904,59.04,1.077335533,7.73
